Attaching to scrapycluster_crawler_1
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: crawling)
[36mcrawler_1        |[0m  poker
[36mcrawler_1        |[0m -pokrovsk.su
[36mcrawler_1        |[0m  pol.dz
[36mcrawler_1        |[0m  pol.ht
[36mcrawler_1        |[0m  pol.tr
[36mcrawler_1        |[0m  police.uk
[36mcrawler_1        |[0m +politica.bo
[36mcrawler_1        |[0m  politie
[36mcrawler_1        |[0m  polkowice.pl
[36mcrawler_1        |[0m  poltava.ua
[36mcrawler_1        |[0m @@ -5141,10 +5145,10 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  potenza.it
[36mcrawler_1        |[0m  powiat.pl
[36mcrawler_1        |[0m  pp.az
[36mcrawler_1        |[0m -pp.ru
[36mcrawler_1        |[0m  pp.se
[36mcrawler_1        |[0m  ppg.br
[36mcrawler_1        |[0m  pr
[36mcrawler_1        |[0m +pr.gov.br
[36mcrawler_1        |[0m  pr.it
[36mcrawler_1        |[0m  pr.us
[36mcrawler_1        |[0m  pramerica
[36mcrawler_1        |[0m @@ -5190,6 +5194,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  productions
[36mcrawler_1        |[0m  prof
[36mcrawler_1        |[0m  prof.pr
[36mcrawler_1        |[0m +profesional.bo
[36mcrawler_1        |[0m  progressive
[36mcrawler_1        |[0m  project.museum
[36mcrawler_1        |[0m  promo
[36mcrawler_1        |[0m @@ -5207,24 +5212,24 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  psse.gov.pl
[36mcrawler_1        |[0m  pt
[36mcrawler_1        |[0m  pt.it
[36mcrawler_1        |[0m -ptz.ru
[36mcrawler_1        |[0m  pu.it
[36mcrawler_1        |[0m  pub
[36mcrawler_1        |[0m  pub.sa
[36mcrawler_1        |[0m  publ.pt
[36mcrawler_1        |[0m  public.museum
[36mcrawler_1        |[0m  pubol.museum
[36mcrawler_1        |[0m +pueblo.bo
[36mcrawler_1        |[0m  pug.it
[36mcrawler_1        |[0m  puglia.it
[36mcrawler_1        |[0m  pulawy.pl
[36mcrawler_1        |[0m  pup.gov.pl
[36mcrawler_1        |[0m  pv.it
[36mcrawler_1        |[0m +pvh.br
[36mcrawler_1        |[0m  pvt.ge
[36mcrawler_1        |[0m  pvt.k12.ma.us
[36mcrawler_1        |[0m  pw
[36mcrawler_1        |[0m  pwc
[36mcrawler_1        |[0m  py
[36mcrawler_1        |[0m -pyatigorsk.ru
[36mcrawler_1        |[0m  pz.it
[36mcrawler_1        |[0m  q.bg
[36mcrawler_1        |[0m  qa
[36mcrawler_1        |[0m @@ -5244,6 +5249,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  ra.it
[36mcrawler_1        |[0m  racing
[36mcrawler_1        |[0m  rade.no
[36mcrawler_1        |[0m +radio
[36mcrawler_1        |[0m  radio.br
[36mcrawler_1        |[0m  radom.pl
[36mcrawler_1        |[0m  radoy.no
[36mcrawler_1        |[0m @@ -5280,6 +5286,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  rec.ro
[36mcrawler_1        |[0m  rec.ve
[36mcrawler_1        |[0m  recht.pro
[36mcrawler_1        |[0m +recife.br
[36mcrawler_1        |[0m  recipes
[36mcrawler_1        |[0m  recreation.aero
[36mcrawler_1        |[0m  red
[36mcrawler_1        |[0m @@ -5319,10 +5326,12 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  restaurant
[36mcrawler_1        |[0m  review
[36mcrawler_1        |[0m  reviews
[36mcrawler_1        |[0m +revista.bo
[36mcrawler_1        |[0m  rexroth
[36mcrawler_1        |[0m  rg.it
[36mcrawler_1        |[0m  ri.it
[36mcrawler_1        |[0m  ri.us
[36mcrawler_1        |[0m +ribeirao.br
[36mcrawler_1        |[0m  rich
[36mcrawler_1        |[0m  richardli
[36mcrawler_1        |[0m  ricoh
[36mcrawler_1        |[0m @@ -5339,7 +5348,10 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  ringerike.no
[36mcrawler_1        |[0m  ringsaker.no
[36mcrawler_1        |[0m  rio
[36mcrawler_1        |[0m +rio.br
[36mcrawler_1        |[0m +riobranco.br
[36mcrawler_1        |[0m  riodejaneiro.museum
[36mcrawler_1        |[0m +riopreto.br
[36mcrawler_1        |[0m  rip
[36mcrawler_1        |[0m  rishiri.hokkaido.jp
[36mcrawler_1        |[0m  rishirifuji.hokkaido.jp
[36mcrawler_1        |[0m @@ -5348,15 +5360,17 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  risør.no
[36mcrawler_1        |[0m  ritto.shiga.jp
[36mcrawler_1        |[0m  rivne.ua
[36mcrawler_1        |[0m +rj.gov.br
[36mcrawler_1        |[0m  rl.no
[36mcrawler_1        |[0m  rm.it
[36mcrawler_1        |[0m  rmit
[36mcrawler_1        |[0m +rn.gov.br
[36mcrawler_1        |[0m  rn.it
[36mcrawler_1        |[0m -rnd.ru
[36mcrawler_1        |[0m  rnrt.tn
[36mcrawler_1        |[0m  rns.tn
[36mcrawler_1        |[0m  rnu.tn
[36mcrawler_1        |[0m  ro
[36mcrawler_1        |[0m +ro.gov.br
[36mcrawler_1        |[0m  ro.it
[36mcrawler_1        |[0m  roan.no
[36mcrawler_1        |[0m  rocher
[36mcrawler_1        |[0m @@ -5381,11 +5395,12 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  rovno.ua
[36mcrawler_1        |[0m  royken.no
[36mcrawler_1        |[0m  royrvik.no
[36mcrawler_1        |[0m +rr.gov.br
[36mcrawler_1        |[0m  rs
[36mcrawler_1        |[0m -rs.ba
[36mcrawler_1        |[0m +rs.gov.br
[36mcrawler_1        |[0m  rsvp
[36mcrawler_1        |[0m  ru
[36mcrawler_1        |[0m -rubtsovsk.ru
[36mcrawler_1        |[0m +rugby
[36mcrawler_1        |[0m  ruhr
[36mcrawler_1        |[0m  run
[36mcrawler_1        |[0m  ruovat.no
[36mcrawler_1        |[0m @@ -5393,7 +5408,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  rv.ua
[36mcrawler_1        |[0m  rw
[36mcrawler_1        |[0m  rwe
[36mcrawler_1        |[0m -ryazan.ru
[36mcrawler_1        |[0m  rybnik.pl
[36mcrawler_1        |[0m  rygge.no
[36mcrawler_1        |[0m  ryokami.saitama.jp
[36mcrawler_1        |[0m @@ -5453,7 +5467,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  sakata.yamagata.jp
[36mcrawler_1        |[0m  sakawa.kochi.jp
[36mcrawler_1        |[0m  sakegawa.yamagata.jp
[36mcrawler_1        |[0m -sakhalin.ru
[36mcrawler_1        |[0m  saku.nagano.jp
[36mcrawler_1        |[0m  sakuho.nagano.jp
[36mcrawler_1        |[0m  sakura
[36mcrawler_1        |[0m @@ -5469,11 +5482,13 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  salerno.it
[36mcrawler_1        |[0m  salon
[36mcrawler_1        |[0m  saltdal.no
[36mcrawler_1        |[0m +salud.bo
[36mcrawler_1        |[0m +salvador.br
[36mcrawler_1        |[0m  salvadordali.museum
[36mcrawler_1        |[0m  salzburg.museum
[36mcrawler_1        |[0m -samara.ru
[36mcrawler_1        |[0m  samegawa.fukushima.jp
[36mcrawler_1        |[0m  samnanger.no
[36mcrawler_1        |[0m +sampa.br
[36mcrawler_1        |[0m  samsclub
[36mcrawler_1        |[0m  samsung
[36mcrawler_1        |[0m  samukawa.kanagawa.jp
[36mcrawler_1        |[0m @@ -5502,12 +5517,15 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  santabarbara.museum
[36mcrawler_1        |[0m  santacruz.museum
[36mcrawler_1        |[0m  santafe.museum
[36mcrawler_1        |[0m +santamaria.br
[36mcrawler_1        |[0m +santoandre.br
[36mcrawler_1        |[0m  sanuki.kagawa.jp
[36mcrawler_1        |[0m +saobernardo.br
[36mcrawler_1        |[0m +saogonca.br
[36mcrawler_1        |[0m  saotome.st
[36mcrawler_1        |[0m  sap
[36mcrawler_1        |[0m  sapo
[36mcrawler_1        |[0m  sar.it
[36mcrawler_1        |[0m -saratov.ru
[36mcrawler_1        |[0m  sardegna.it
[36mcrawler_1        |[0m  sardinia.it
[36mcrawler_1        |[0m  sarl
[36mcrawler_1        |[0m @@ -5539,6 +5557,8 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  sbs
[36mcrawler_1        |[0m  sc
[36mcrawler_1        |[0m  sc.cn
[36mcrawler_1        |[0m +sc.gov.br
[36mcrawler_1        |[0m +sc.ke
[36mcrawler_1        |[0m  sc.kr
[36mcrawler_1        |[0m  sc.tz
[36mcrawler_1        |[0m  sc.ug
[36mcrawler_1        |[0m @@ -5554,6 +5574,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  sch.ng
[36mcrawler_1        |[0m  sch.qa
[36mcrawler_1        |[0m  sch.sa
[36mcrawler_1        |[0m +sch.zm
[36mcrawler_1        |[0m  schaeffler
[36mcrawler_1        |[0m  schlesisches.museum
[36mcrawler_1        |[0m  schmidt
[36mcrawler_1        |[0m @@ -5589,7 +5610,9 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  sd.us
[36mcrawler_1        |[0m  sdn.gov.pl
[36mcrawler_1        |[0m  se
[36mcrawler_1        |[0m +se.gov.br
[36mcrawler_1        |[0m  seaport.museum
[36mcrawler_1        |[0m +search
[36mcrawler_1        |[0m  seat
[36mcrawler_1        |[0m  sebastopol.ua
[36mcrawler_1        |[0m  sec.ps
[36mcrawler_1        |[0m @@ -5736,9 +5759,11 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  shonai.fukuoka.jp
[36mcrawler_1        |[0m  shonai.yamagata.jp
[36mcrawler_1        |[0m  shoo.okayama.jp
[36mcrawler_1        |[0m +shop
[36mcrawler_1        |[0m  shop.ht
[36mcrawler_1        |[0m  shop.hu
[36mcrawler_1        |[0m  shop.pl
[36mcrawler_1        |[0m +shopping
[36mcrawler_1        |[0m  shouji
[36mcrawler_1        |[0m  show
[36mcrawler_1        |[0m  show.aero
[36mcrawler_1        |[0m @@ -5760,13 +5785,13 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  siljan.no
[36mcrawler_1        |[0m  silk
[36mcrawler_1        |[0m  silk.museum
[36mcrawler_1        |[0m -simbirsk.ru
[36mcrawler_1        |[0m  sina
[36mcrawler_1        |[0m  singles
[36mcrawler_1        |[0m  siracusa.it
[36mcrawler_1        |[0m  sirdal.no
[36mcrawler_1        |[0m  site
[36mcrawler_1        |[0m  sj
[36mcrawler_1        |[0m +sjc.br
[36mcrawler_1        |[0m  sk
[36mcrawler_1        |[0m  sk.ca
[36mcrawler_1        |[0m  skanit.no
[36mcrawler_1        |[0m @@ -5804,12 +5829,12 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  slg.br
[36mcrawler_1        |[0m  sling
[36mcrawler_1        |[0m  slupsk.pl
[36mcrawler_1        |[0m +slz.br
[36mcrawler_1        |[0m  sm
[36mcrawler_1        |[0m  sm.ua
[36mcrawler_1        |[0m  smart
[36mcrawler_1        |[0m  smile
[36mcrawler_1        |[0m  smola.no
[36mcrawler_1        |[0m -smolensk.ru
[36mcrawler_1        |[0m  smøla.no
[36mcrawler_1        |[0m  sn
[36mcrawler_1        |[0m  sn.cn
[36mcrawler_1        |[0m @@ -5818,7 +5843,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  sncf
[36mcrawler_1        |[0m  snillfjord.no
[36mcrawler_1        |[0m  snoasa.no
[36mcrawler_1        |[0m -snz.ru
[36mcrawler_1        |[0m  snåase.no
[36mcrawler_1        |[0m  snåsa.no
[36mcrawler_1        |[0m  so
[36mcrawler_1        |[0m @@ -5827,7 +5851,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  sobetsu.hokkaido.jp
[36mcrawler_1        |[0m  soc.lk
[36mcrawler_1        |[0m  soccer
[36mcrawler_1        |[0m -sochi.su
[36mcrawler_1        |[0m  social
[36mcrawler_1        |[0m  society.museum
[36mcrawler_1        |[0m  sodegaura.chiba.jp
[36mcrawler_1        |[0m @@ -5860,6 +5883,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  sor-odal.no
[36mcrawler_1        |[0m  sor-varanger.no
[36mcrawler_1        |[0m  sorfold.no
[36mcrawler_1        |[0m +sorocaba.br
[36mcrawler_1        |[0m  sorreisa.no
[36mcrawler_1        |[0m  sortland.no
[36mcrawler_1        |[0m  sorum.no
[36mcrawler_1        |[0m @@ -5871,11 +5895,10 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  southwest.museum
[36mcrawler_1        |[0m  sowa.ibaraki.jp
[36mcrawler_1        |[0m  soy
[36mcrawler_1        |[0m +sp.gov.br
[36mcrawler_1        |[0m  sp.it
[36mcrawler_1        |[0m  space
[36mcrawler_1        |[0m  space.museum
[36mcrawler_1        |[0m -spb.ru
[36mcrawler_1        |[0m -spb.su
[36mcrawler_1        |[0m  spiegel
[36mcrawler_1        |[0m  spjelkavik.no
[36mcrawler_1        |[0m  sport.hu
[36mcrawler_1        |[0m @@ -5915,7 +5938,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  statoil
[36mcrawler_1        |[0m  stavanger.no
[36mcrawler_1        |[0m  stavern.no
[36mcrawler_1        |[0m -stavropol.ru
[36mcrawler_1        |[0m  stc
[36mcrawler_1        |[0m  stcgroup
[36mcrawler_1        |[0m  steam.museum
[36mcrawler_1        |[0m @@ -5950,7 +5972,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  studio
[36mcrawler_1        |[0m  study
[36mcrawler_1        |[0m  stuttgart.museum
[36mcrawler_1        |[0m -stv.ru
[36mcrawler_1        |[0m  style
[36mcrawler_1        |[0m  su
[36mcrawler_1        |[0m  sucks
[36mcrawler_1        |[0m @@ -5974,14 +5995,12 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  sunagawa.hokkaido.jp
[36mcrawler_1        |[0m  sund.no
[36mcrawler_1        |[0m  sunndal.no
[36mcrawler_1        |[0m -supersport
[36mcrawler_1        |[0m  supplies
[36mcrawler_1        |[0m  supply
[36mcrawler_1        |[0m  support
[36mcrawler_1        |[0m  surf
[36mcrawler_1        |[0m  surgeonshall.museum
[36mcrawler_1        |[0m  surgery
[36mcrawler_1        |[0m -surgut.ru
[36mcrawler_1        |[0m  surnadal.no
[36mcrawler_1        |[0m  surrey.museum
[36mcrawler_1        |[0m  susaki.kochi.jp
[36mcrawler_1        |[0m @@ -6013,7 +6032,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  sykkylven.no
[36mcrawler_1        |[0m  symantec
[36mcrawler_1        |[0m  systems
[36mcrawler_1        |[0m -syzran.ru
[36mcrawler_1        |[0m  sz
[36mcrawler_1        |[0m  szczecin.pl
[36mcrawler_1        |[0m  szczytno.pl
[36mcrawler_1        |[0m @@ -6107,7 +6125,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tamatsukuri.ibaraki.jp
[36mcrawler_1        |[0m  tamayu.shimane.jp
[36mcrawler_1        |[0m  tamba.hyogo.jp
[36mcrawler_1        |[0m -tambov.ru
[36mcrawler_1        |[0m  tana.no
[36mcrawler_1        |[0m  tanabe.kyoto.jp
[36mcrawler_1        |[0m  tanabe.wakayama.jp
[36mcrawler_1        |[0m @@ -6129,7 +6146,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tas.gov.au
[36mcrawler_1        |[0m  tatamotors
[36mcrawler_1        |[0m  tatar
[36mcrawler_1        |[0m -tatarstan.ru
[36mcrawler_1        |[0m  tatebayashi.gunma.jp
[36mcrawler_1        |[0m  tateshina.nagano.jp
[36mcrawler_1        |[0m  tateyama.chiba.jp
[36mcrawler_1        |[0m @@ -6149,10 +6165,12 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  te.it
[36mcrawler_1        |[0m  te.ua
[36mcrawler_1        |[0m  team
[36mcrawler_1        |[0m +tec.mi.us
[36mcrawler_1        |[0m  tec.ve
[36mcrawler_1        |[0m  tech
[36mcrawler_1        |[0m  technology
[36mcrawler_1        |[0m  technology.museum
[36mcrawler_1        |[0m +tecnologia.bo
[36mcrawler_1        |[0m  tel
[36mcrawler_1        |[0m  tel.tr
[36mcrawler_1        |[0m  telecity
[36mcrawler_1        |[0m @@ -6182,10 +6200,10 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tgory.pl
[36mcrawler_1        |[0m  th
[36mcrawler_1        |[0m  thd
[36mcrawler_1        |[0m +the.br
[36mcrawler_1        |[0m  theater
[36mcrawler_1        |[0m  theater.museum
[36mcrawler_1        |[0m  theatre
[36mcrawler_1        |[0m -theguardian
[36mcrawler_1        |[0m  tiaa
[36mcrawler_1        |[0m  tickets
[36mcrawler_1        |[0m  tienda
[36mcrawler_1        |[0m @@ -6207,6 +6225,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tjøme.no
[36mcrawler_1        |[0m  tk
[36mcrawler_1        |[0m  tkmaxx
[36mcrawler_1        |[0m +tksat.bo
[36mcrawler_1        |[0m  tl
[36mcrawler_1        |[0m  tm
[36mcrawler_1        |[0m  tm.cy
[36mcrawler_1        |[0m @@ -6226,6 +6245,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tn.it
[36mcrawler_1        |[0m  tn.us
[36mcrawler_1        |[0m  to
[36mcrawler_1        |[0m +to.gov.br
[36mcrawler_1        |[0m  to.it
[36mcrawler_1        |[0m  toba.mie.jp
[36mcrawler_1        |[0m  tobe.ehime.jp
[36mcrawler_1        |[0m @@ -6241,7 +6261,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  togakushi.nagano.jp
[36mcrawler_1        |[0m  togane.chiba.jp
[36mcrawler_1        |[0m  togitsu.nagasaki.jp
[36mcrawler_1        |[0m -togliatti.su
[36mcrawler_1        |[0m  togo.aichi.jp
[36mcrawler_1        |[0m  togura.nagano.jp
[36mcrawler_1        |[0m  tohma.hokkaido.jp
[36mcrawler_1        |[0m @@ -6262,7 +6281,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tokyo
[36mcrawler_1        |[0m  tokyo.jp
[36mcrawler_1        |[0m  tolga.no
[36mcrawler_1        |[0m -tom.ru
[36mcrawler_1        |[0m  tomakomai.hokkaido.jp
[36mcrawler_1        |[0m  tomari.hokkaido.jp
[36mcrawler_1        |[0m  tome.miyagi.jp
[36mcrawler_1        |[0m @@ -6273,7 +6291,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tomisato.chiba.jp
[36mcrawler_1        |[0m  tomiya.miyagi.jp
[36mcrawler_1        |[0m  tomobe.ibaraki.jp
[36mcrawler_1        |[0m -tomsk.ru
[36mcrawler_1        |[0m  tonaki.okinawa.jp
[36mcrawler_1        |[0m  tonami.toyama.jp
[36mcrawler_1        |[0m  tondabayashi.osaka.jp
[36mcrawler_1        |[0m @@ -6349,6 +6366,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tranibarlettaandria.it
[36mcrawler_1        |[0m  tranoy.no
[36mcrawler_1        |[0m  transport.museum
[36mcrawler_1        |[0m +transporte.bo
[36mcrawler_1        |[0m  tranøy.no
[36mcrawler_1        |[0m  trapani.it
[36mcrawler_1        |[0m  travel
[36mcrawler_1        |[0m @@ -6385,7 +6403,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  trieste.it
[36mcrawler_1        |[0m  troandin.no
[36mcrawler_1        |[0m  trogstad.no
[36mcrawler_1        |[0m -troitsk.su
[36mcrawler_1        |[0m  trolley.museum
[36mcrawler_1        |[0m  tromsa.no
[36mcrawler_1        |[0m  tromso.no
[36mcrawler_1        |[0m @@ -6399,8 +6416,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  træna.no
[36mcrawler_1        |[0m  trøgstad.no
[36mcrawler_1        |[0m  ts.it
[36mcrawler_1        |[0m -tsaritsyn.ru
[36mcrawler_1        |[0m -tsk.ru
[36mcrawler_1        |[0m  tsu.mie.jp
[36mcrawler_1        |[0m  tsubame.niigata.jp
[36mcrawler_1        |[0m  tsubata.ishikawa.jp
[36mcrawler_1        |[0m @@ -6432,8 +6447,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tt.im
[36mcrawler_1        |[0m  tube
[36mcrawler_1        |[0m  tui
[36mcrawler_1        |[0m -tula.ru
[36mcrawler_1        |[0m -tula.su
[36mcrawler_1        |[0m  tunes
[36mcrawler_1        |[0m  tur.ar
[36mcrawler_1        |[0m  tur.br
[36mcrawler_1        |[0m @@ -6443,8 +6456,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  turystyka.pl
[36mcrawler_1        |[0m  tuscany.it
[36mcrawler_1        |[0m  tushu
[36mcrawler_1        |[0m -tuva.ru
[36mcrawler_1        |[0m -tuva.su
[36mcrawler_1        |[0m  tv
[36mcrawler_1        |[0m  tv.bb
[36mcrawler_1        |[0m  tv.bo
[36mcrawler_1        |[0m @@ -6456,7 +6467,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tv.tr
[36mcrawler_1        |[0m  tv.tz
[36mcrawler_1        |[0m  tvedestrand.no
[36mcrawler_1        |[0m -tver.ru
[36mcrawler_1        |[0m  tvs
[36mcrawler_1        |[0m  tw
[36mcrawler_1        |[0m  tw.cn
[36mcrawler_1        |[0m @@ -6468,7 +6478,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  tysnes.no
[36mcrawler_1        |[0m  tysvar.no
[36mcrawler_1        |[0m  tysvær.no
[36mcrawler_1        |[0m -tyumen.ru
[36mcrawler_1        |[0m  tz
[36mcrawler_1        |[0m  tønsberg.no
[36mcrawler_1        |[0m  u.bg
[36mcrawler_1        |[0m @@ -6484,9 +6493,8 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  uconnect
[36mcrawler_1        |[0m  ud.it
[36mcrawler_1        |[0m  uda.nara.jp
[36mcrawler_1        |[0m +udi.br
[36mcrawler_1        |[0m  udine.it
[36mcrawler_1        |[0m -udm.ru
[36mcrawler_1        |[0m -udmurtia.ru
[36mcrawler_1        |[0m  udono.mie.jp
[36mcrawler_1        |[0m  ueda.nagano.jp
[36mcrawler_1        |[0m  ueno.gunma.jp
[36mcrawler_1        |[0m @@ -6501,7 +6509,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  uk
[36mcrawler_1        |[0m  uki.kumamoto.jp
[36mcrawler_1        |[0m  ukiha.fukuoka.jp
[36mcrawler_1        |[0m -ulan-ude.ru
[36mcrawler_1        |[0m  ullensaker.no
[36mcrawler_1        |[0m  ullensvang.no
[36mcrawler_1        |[0m  ulm.museum
[36mcrawler_1        |[0m @@ -6514,7 +6521,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  umi.fukuoka.jp
[36mcrawler_1        |[0m  umig.gov.pl
[36mcrawler_1        |[0m  unazuki.toyama.jp
[36mcrawler_1        |[0m -unbi.ba
[36mcrawler_1        |[0m  undersea.museum
[36mcrawler_1        |[0m  unicom
[36mcrawler_1        |[0m  union.aero
[36mcrawler_1        |[0m @@ -6525,7 +6531,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  unjárga.no
[36mcrawler_1        |[0m  unnan.shimane.jp
[36mcrawler_1        |[0m  uno
[36mcrawler_1        |[0m -unsa.ba
[36mcrawler_1        |[0m  unzen.nagasaki.jp
[36mcrawler_1        |[0m  uol
[36mcrawler_1        |[0m  uonuma.niigata.jp
[36mcrawler_1        |[0m @@ -6623,7 +6628,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  vc
[36mcrawler_1        |[0m  vc.it
[36mcrawler_1        |[0m  vda.it
[36mcrawler_1        |[0m -vdonsk.ru
[36mcrawler_1        |[0m  ve
[36mcrawler_1        |[0m  ve.it
[36mcrawler_1        |[0m  vefsn.no
[36mcrawler_1        |[0m @@ -6696,27 +6700,19 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  viterbo.it
[36mcrawler_1        |[0m  viva
[36mcrawler_1        |[0m  vivo
[36mcrawler_1        |[0m +vix.br
[36mcrawler_1        |[0m  vlaanderen
[36mcrawler_1        |[0m  vlaanderen.museum
[36mcrawler_1        |[0m -vladikavkaz.ru
[36mcrawler_1        |[0m -vladikavkaz.su
[36mcrawler_1        |[0m -vladimir.ru
[36mcrawler_1        |[0m -vladimir.su
[36mcrawler_1        |[0m -vladivostok.ru
[36mcrawler_1        |[0m  vlog.br
[36mcrawler_1        |[0m  vn
[36mcrawler_1        |[0m  vn.ua
[36mcrawler_1        |[0m  voagat.no
[36mcrawler_1        |[0m  vodka
[36mcrawler_1        |[0m  volda.no
[36mcrawler_1        |[0m -volgograd.ru
[36mcrawler_1        |[0m  volkenkunde.museum
[36mcrawler_1        |[0m  volkswagen
[36mcrawler_1        |[0m -vologda.ru
[36mcrawler_1        |[0m -vologda.su
[36mcrawler_1        |[0m  volvo
[36mcrawler_1        |[0m  volyn.ua
[36mcrawler_1        |[0m -voronezh.ru
[36mcrawler_1        |[0m  voss.no
[36mcrawler_1        |[0m  vossevangen.no
[36mcrawler_1        |[0m  vote
[36mcrawler_1        |[0m @@ -6724,14 +6720,12 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  voto
[36mcrawler_1        |[0m  voyage
[36mcrawler_1        |[0m  vr.it
[36mcrawler_1        |[0m -vrn.ru
[36mcrawler_1        |[0m  vs.it
[36mcrawler_1        |[0m  vt.it
[36mcrawler_1        |[0m  vt.us
[36mcrawler_1        |[0m  vu
[36mcrawler_1        |[0m  vuelos
[36mcrawler_1        |[0m  vv.it
[36mcrawler_1        |[0m -vyatka.ru
[36mcrawler_1        |[0m  várggát.no
[36mcrawler_1        |[0m  vågan.no
[36mcrawler_1        |[0m  vågsøy.no
[36mcrawler_1        |[0m @@ -6770,6 +6764,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  warmia.pl
[36mcrawler_1        |[0m  warszawa.pl
[36mcrawler_1        |[0m  washingtondc.museum
[36mcrawler_1        |[0m +washtenaw.mi.us
[36mcrawler_1        |[0m  wassamu.hokkaido.jp
[36mcrawler_1        |[0m  watarai.mie.jp
[36mcrawler_1        |[0m  watari.miyagi.jp
[36mcrawler_1        |[0m @@ -6781,6 +6776,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  wazuka.kyoto.jp
[36mcrawler_1        |[0m  weather
[36mcrawler_1        |[0m  weatherchannel
[36mcrawler_1        |[0m +web.bo
[36mcrawler_1        |[0m  web.co
[36mcrawler_1        |[0m  web.do
[36mcrawler_1        |[0m  web.id
[36mcrawler_1        |[0m @@ -6811,6 +6807,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  wif.gov.pl
[36mcrawler_1        |[0m  wiih.gov.pl
[36mcrawler_1        |[0m  wiki
[36mcrawler_1        |[0m +wiki.bo
[36mcrawler_1        |[0m  wiki.br
[36mcrawler_1        |[0m  wildlife.museum
[36mcrawler_1        |[0m  williamhill
[36mcrawler_1        |[0m @@ -6879,7 +6876,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  yakage.okayama.jp
[36mcrawler_1        |[0m  yakumo.hokkaido.jp
[36mcrawler_1        |[0m  yakumo.shimane.jp
[36mcrawler_1        |[0m -yakutia.ru
